????,,,,2020-2021,2021-2022,2022-2023,2023-2024
????,????,????,????,,,,
????,???,???????,???,-,-,-,-
????,???,???????,???,135540,167336,174212,170498
????,???,???????,??????,6294,6457,6720,7322
????,???,???????,???,3957,3985,3843,3906
????,???,???????,???,75027,75570,79490,79870
????,???,??????,,20877,25432,25824,28467
????,???,???,,-,-,-,-
????,???,????? (1),,-,-,-,-
????,???,???,,89045,99677,69977,49112
????,???,???????,,101,56,393,1943
????,???,???????,,-,-,-,-
????,???,??????,,11852,12467,11982,10899
????,???,????,,19044,19256,19100,28210
????,???,???,,6594,6167,4966,5898
????,???,???????,,3529,5795,3484,4357
????,???,????(????????) (2),,4362,4887,5135,7696
????,????,????????,,4772,2594,2370,1965
????,????,?????,,21342,21094,24470,25194
????,????,?????????????,,5524,4849,6897,5690
????,????,????,,3496,3200,3202,3372
????,????,????(??????????) (2),,6101,6667,7483,8236
????,????,????,????????,41848,25200,15436,6390
????,????,????,????,-,37677,48388,57000
????,????,????/?????????????,,-,-,-,2229
????,??,??,??,459305,528366,513372,508254
?????,???,???,,7,2,9,10
?????,???,??????,,-,-,-,-
?????,????,????,,-,-,-,-
?????,????,???????????,,3121,1782,1414,1357
?????,????,??,,701,770,1112,5854
?????,??,????????,????,88713,143044,69928,19581
?????,??,????????,?? (3),7006,10478,18199,6856
?????,??,??????,,892,1172,1722,1150
?????,??,????,,4,6,8,3
?????,??,????,,904,985,5557,1013
?????,??,??????????,,1504,3022,5051,1993
?????,??,???????,,966,1289,1733,1135
?????,??,????,,1107,2660,4042,2200
?????,??,??,??,104925,165210,108775,41152
??????,??????,??????,??????,564230,693576,622147,549406
